npm error code ELSPROBLEMS
    "missing: @npmcli/eslint-config@^3.0.1, required by cacache@16.1.3",
    "missing: @npmcli/fs@^2.1.0, required by cacache@16.1.3",
    "missing: @npmcli/move-file@^2.0.0, required by cacache@16.1.3",
    "missing: @npmcli/template-oss@3.5.0, required by cacache@16.1.3",
    "missing: chownr@^2.0.0, required by cacache@16.1.3",
    "missing: fs-minipass@^2.1.0, required by cacache@16.1.3",
    "extraneous: glob@8.1.0 <USER_HOME>/develop/DeiDei-r02-t03-a/game/desktop/node_modules/cacache/node_modules/glob",
    "missing: infer-owner@^1.0.4, required by cacache@16.1.3",
    "missing: lru-cache@^7.7.1, required by cacache@16.1.3",
    "missing: minipass-collect@^1.0.2, required by cacache@16.1.3",
    "missing: minipass-flush@^1.0.5, required by cacache@16.1.3",
    "missing: minipass-pipeline@^1.2.4, required by cacache@16.1.3",
    "missing: minipass@^3.1.6, required by cacache@16.1.3",
    "missing: mkdirp@^1.0.4, required by cacache@16.1.3",
    "missing: p-map@^4.0.0, required by cacache@16.1.3",
    "missing: promise-inflight@^1.0.1, required by cacache@16.1.3",
    "missing: rimraf@^3.0.2, required by cacache@16.1.3",
    "missing: ssri@^9.0.0, required by cacache@16.1.3",
    "missing: tap@^16.0.0, required by cacache@16.1.3",
    "missing: tar@^6.1.11, required by cacache@16.1.3",
    "missing: unique-filename@^2.0.0, required by cacache@16.1.3",
    "missing: @types/keyv@^3.1.1, required by cacheable-lookup@5.0.4",
    "missing: ava@^3.8.2, required by cacheable-lookup@5.0.4",
    "missing: benchmark@^2.1.4, required by cacheable-lookup@5.0.4",
    "missing: coveralls@^3.0.9, required by cacheable-lookup@5.0.4",
    "missing: keyv@^4.0.0, required by cacheable-lookup@5.0.4",
    "missing: nyc@^15.0.0, required by cacheable-lookup@5.0.4",
    "missing: proxyquire@^2.1.3, required by cacheable-lookup@5.0.4",
    "missing: quick-lru@^5.1.0, required by cacheable-lookup@5.0.4",
    "missing: tsd@^0.11.0, required by cacheable-lookup@5.0.4",
    "missing: xo@^0.25.3, required by cacheable-lookup@5.0.4",
    "missing: @keyv/sqlite@^2.0.0, required by cacheable-request@7.0.4",
    "missing: ava@^1.1.0, required by cacheable-request@7.0.4",
    "missing: clone-response@^1.0.2, required by cacheable-request@7.0.4",
    "missing: coveralls@^3.0.0, required by cacheable-request@7.0.4",
    "missing: create-test-server@3.0.0, required by cacheable-request@7.0.4",
    "missing: delay@^4.0.0, required by cacheable-request@7.0.4",
    "missing: eslint-config-xo-lukechilds@^1.0.0, required by cacheable-request@7.0.4",
    "missing: get-stream@^5.1.0, required by cacheable-request@7.0.4",
    "missing: http-cache-semantics@^4.0.0, required by cacheable-request@7.0.4",
    "missing: keyv@^4.0.0, required by cacheable-request@7.0.4",
    "missing: lowercase-keys@^2.0.0, required by cacheable-request@7.0.4",
    "missing: normalize-url@^6.0.1, required by cacheable-request@7.0.4",
    "missing: nyc@^14.1.1, required by cacheable-request@7.0.4",
    "missing: pify@^4.0.0, required by cacheable-request@7.0.4",
    "missing: responselike@^2.0.0, required by cacheable-request@7.0.4",
    "missing: sqlite3@^4.0.2, required by cacheable-request@7.0.4",
    "missing: this@^1.0.2, required by cacheable-request@7.0.4",
    "missing: xo@^0.23.0, required by cacheable-request@7.0.4",
    "missing: ansi-styles@^4.1.0, required by chalk@4.1.2",
    "missing: ava@^2.4.0, required by chalk@4.1.2",
    "missing: coveralls@^3.0.7, required by chalk@4.1.2",
    "missing: execa@^4.0.0, required by chalk@4.1.2",
    "missing: import-fresh@^3.1.0, required by chalk@4.1.2",
    "missing: matcha@^0.7.0, required by chalk@4.1.2",
    "missing: nyc@^15.0.0, required by chalk@4.1.2",
    "missing: resolve-from@^5.0.0, required by chalk@4.1.2",
    "missing: supports-color@^7.1.0, required by chalk@4.1.2",
    "missing: tsd@^0.7.4, required by chalk@4.1.2",
    "missing: xo@^0.28.2, required by chalk@4.1.2",
    "missing: github-publish-release@^5.0.0, required by chardet@0.7.0",
    "missing: mocha@^5.2.0, required by chardet@0.7.0",
    "missing: mkdirp@0.3, required by chownr@2.0.0",
    "missing: rimraf@^2.7.1, required by chownr@2.0.0",
    "missing: tap@^14.10.6, required by chownr@2.0.0",
    "missing: @types/node@*, required by chrome-trace-event@1.0.4",
    "missing: prettier@^1.12.1, required by chrome-trace-event@1.0.4",
    "missing: tape@4.8.0, required by chrome-trace-event@1.0.4",
    "missing: typescript@^4.2.4, required by chrome-trace-event@1.0.4",
    "missing: ava@^1.4.1, required by clean-stack@2.2.0",
    "missing: tsd@^0.7.2, required by clean-stack@2.2.0",
    "missing: xo@^0.24.0, required by clean-stack@2.2.0",
    "missing: @types/node@^16.7.1, required by cli-cursor@4.0.0",
    "missing: ava@^3.15.0, required by cli-cursor@4.0.0",
    "missing: restore-cursor@^4.0.0, required by cli-cursor@4.0.0",
    "missing: tsd@^0.17.0, required by cli-cursor@4.0.0",
    "missing: xo@^0.44.0, required by cli-cursor@4.0.0",
    "missing: @types/node@^17.0.41, required by cli-spinners@2.9.2",
    "missing: ava@^1.4.1, required by cli-spinners@2.9.2",
    "missing: log-update@^3.2.0, required by cli-spinners@2.9.2",
    "missing: string-length@^4.0.1, required by cli-spinners@2.9.2",
    "missing: tsd@^0.7.2, required by cli-spinners@2.9.2",
    "missing: xo@^0.24.0, required by cli-spinners@2.9.2",
    "missing: ava@^3.15.0, required by cli-truncate@3.1.0",
    "missing: slice-ansi@^5.0.0, required by cli-truncate@3.1.0",
    "missing: string-width@^5.0.0, required by cli-truncate@3.1.0",
    "missing: tsd@^0.17.0, required by cli-truncate@3.1.0",
    "missing: xo@^0.44.0, required by cli-truncate@3.1.0",
    "missing: coveralls@^3.1.1, required by cli-width@4.1.0",
    "missing: nyc@^15.1.0, required by cli-width@4.1.0",
    "missing: standard-version@^9.3.2, required by cli-width@4.1.0",
    "missing: tap-spec@^5.0.0, required by cli-width@4.1.0",
    "missing: tape@^5.5.2, required by cli-width@4.1.0",
    "missing: @types/node@^14.0.27, required by cliui@8.0.1",
    "missing: @typescript-eslint/eslint-plugin@^4.0.0, required by cliui@8.0.1",
    "missing: @typescript-eslint/parser@^4.0.0, required by cliui@8.0.1",
    "missing: c8@^7.3.0, required by cliui@8.0.1",
    "missing: chai@^4.2.0, required by cliui@8.0.1",
    "missing: chalk@^4.1.0, required by cliui@8.0.1",
    "missing: cross-env@^7.0.2, required by cliui@8.0.1",
    "missing: eslint-plugin-import@^2.22.0, required by cliui@8.0.1",
    "missing: eslint-plugin-node@^11.1.0, required by cliui@8.0.1",
    "missing: eslint@^7.6.0, required by cliui@8.0.1",
    "missing: gts@^3.0.0, required by cliui@8.0.1",
    "missing: mocha@^10.0.0, required by cliui@8.0.1",
    "missing: rimraf@^3.0.2, required by cliui@8.0.1",
    "missing: rollup-plugin-ts@^3.0.2, required by cliui@8.0.1",
    "missing: rollup@^2.23.1, required by cliui@8.0.1",
    "missing: standardx@^7.0.0, required by cliui@8.0.1",
    "extraneous: string-width@4.2.3 <USER_HOME>/develop/DeiDei-r02-t03-a/game/desktop/node_modules/cliui/node_modules/string-width",
    "missing: strip-ansi@^6.0.1, required by cliui@8.0.1",
    "missing: typescript@^4.0.0, required by cliui@8.0.1",
    "extraneous: wrap-ansi@7.0.0 <USER_HOME>/develop/DeiDei-r02-t03-a/game/desktop/node_modules/cliui/node_modules/wrap-ansi",
    "missing: ava@^0.22.0, required by clone-response@1.0.3",
    "missing: coveralls@^2.13.1, required by clone-response@1.0.3",
    "missing: create-test-server@^2.0.1, required by clone-response@1.0.3",
    "missing: eslint-config-xo-lukechilds@^1.0.0, required by clone-response@1.0.3",
    "missing: get-stream@^3.0.0, required by clone-response@1.0.3",
    "missing: mimic-response@^1.0.0, required by clone-response@1.0.3",
    "missing: nyc@^11.0.2, required by clone-response@1.0.3",
    "missing: pify@^3.0.0, required by clone-response@1.0.3",
    "missing: xo@^0.19.0, required by clone-response@1.0.3",
    "missing: nodeunit@~0.9.0, required by clone@1.0.4",
    "missing: chalk@^2.4.2, required by color-convert@2.0.1",
    "missing: color-name@~1.1.4, required by color-convert@2.0.1",
    "missing: xo@^0.24.0, required by color-convert@2.0.1",
    "missing: c8@*, required by colorette@2.0.20",
    "missing: twist@*, required by colorette@2.0.20",
    "missing: @types/jest@^29.2.4, required by commander@11.1.0",
    "missing: @types/node@^20.2.5, required by commander@11.1.0",
    "missing: @typescript-eslint/eslint-plugin@^5.47.1, required by commander@11.1.0",
    "missing: @typescript-eslint/parser@^5.47.1, required by commander@11.1.0",
    "missing: eslint-config-standard-with-typescript@^33.0.0, required by commander@11.1.0",
    "missing: eslint-config-standard@^17.0.0, required by commander@11.1.0",
    "missing: eslint-plugin-import@^2.26.0, required by commander@11.1.0",
    "missing: eslint-plugin-jest@^27.1.7, required by commander@11.1.0",
    "missing: eslint-plugin-n@^15.6.0, required by commander@11.1.0",
    "missing: eslint-plugin-promise@^6.1.1, required by commander@11.1.0",
    "missing: eslint@^8.30.0, required by commander@11.1.0",
    "missing: jest@^29.3.1, required by commander@11.1.0",
    "missing: ts-jest@^29.0.3, required by commander@11.1.0",
    "missing: tsd@^0.28.1, required by commander@11.1.0",
    "missing: typescript@^5.0.4, required by commander@11.1.0",
    "missing: browserify@^3.44.2, required by compare-version@0.1.2",
    "missing: mocha@^1.18.2, required by compare-version@0.1.2",
    "missing: tape@~2.4.0, required by concat-map@0.0.1",
    "missing: chai@^4.3.6, required by cross-dirname@0.1.0",
    "missing: cross-dirname@^0.0.6, required by cross-dirname@0.1.0",
    "missing: esbuild@^0.14.49, required by cross-dirname@0.1.0",
    "missing: esm@^3.2.25, required by cross-dirname@0.1.0",
    "missing: mocha-headless-chrome@^4.0.0, required by cross-dirname@0.1.0",
    "missing: mocha@^10.0.0, required by cross-dirname@0.1.0",
    "missing: typescript@^4.7.4, required by cross-dirname@0.1.0",
    "missing: @commitlint/cli@^8.1.0, required by cross-spawn@7.0.6",
    "missing: @commitlint/config-conventional@^8.1.0, required by cross-spawn@7.0.6",
    "missing: babel-core@^6.26.3, required by cross-spawn@7.0.6",
    "missing: babel-jest@^24.9.0, required by cross-spawn@7.0.6",
    "missing: babel-preset-moxy@^3.1.0, required by cross-spawn@7.0.6",
    "missing: eslint-config-moxy@^7.1.0, required by cross-spawn@7.0.6",
    "missing: eslint@^5.16.0, required by cross-spawn@7.0.6",
    "missing: husky@^3.0.5, required by cross-spawn@7.0.6",
    "missing: jest@^24.9.0, required by cross-spawn@7.0.6",
    "missing: lint-staged@^9.2.5, required by cross-spawn@7.0.6",
    "missing: mkdirp@^0.5.1, required by cross-spawn@7.0.6",
    "missing: path-key@^3.1.0, required by cross-spawn@7.0.6",
    "missing: rimraf@^3.0.0, required by cross-spawn@7.0.6",
    "missing: shebang-command@^2.0.0, required by cross-spawn@7.0.6",
    "missing: standard-version@^9.5.0, required by cross-spawn@7.0.6",
    "missing: which@^2.0.1, required by cross-spawn@7.0.6",
    "missing: @babel/core@^7.28.5, required by csstype@3.2.3",
    "missing: @babel/preset-env@^7.28.5, required by csstype@3.2.3",
    "missing: @babel/preset-typescript@^7.28.5, required by csstype@3.2.3",
    "missing: @eslint/js@^9.39.1, required by csstype@3.2.3",
    "missing: @mdn/browser-compat-data@7.1.21, required by csstype@3.2.3",
    "missing: @tsconfig/node24@^24.0.2, required by csstype@3.2.3",
    "missing: @types/chokidar@^2.1.7, required by csstype@3.2.3",
    "missing: @types/css-tree@^2.3.11, required by csstype@3.2.3",
    "missing: @types/jest@^30.0.0, required by csstype@3.2.3",
    "missing: @types/jsdom@^27.0.0, required by csstype@3.2.3",
    "missing: @types/node@^24.10.1, required by csstype@3.2.3",
    "missing: @types/prettier@^3.0.0, required by csstype@3.2.3",
    "missing: @types/turndown@^5.0.6, required by csstype@3.2.3",
    "missing: babel-jest@^30.2.0, required by csstype@3.2.3",
    "missing: chalk@^5.6.2, required by csstype@3.2.3",
    "missing: chokidar@^4.0.3, required by csstype@3.2.3",
    "missing: css-tree@^3.1.0, required by csstype@3.2.3",
    "missing: eslint-config-prettier@^10.1.8, required by csstype@3.2.3",
    "missing: eslint-plugin-prettier@^5.5.4, required by csstype@3.2.3",
    "missing: flow-bin@^0.291.0, required by csstype@3.2.3",
    "missing: jest@^30.2.0, required by csstype@3.2.3",
    "missing: jsdom@^27.2.0, required by csstype@3.2.3",
    "missing: mdn-data@2.25.0, required by csstype@3.2.3",
    "missing: prettier@^3.6.2, required by csstype@3.2.3",
    "missing: release-it@^19.0.6, required by csstype@3.2.3",
    "missing: tsx@^4.20.6, required by csstype@3.2.3",
    "missing: turndown@^7.2.2, required by csstype@3.2.3",
    "missing: typescript-eslint@^8.46.4, required by csstype@3.2.3",
    "missing: typescript@~5.9.3, required by csstype@3.2.3",
    "missing: brfs@^2.0.1, required by debug@4.4.3",
    "missing: browserify@^16.2.3, required by debug@4.4.3",
    "missing: coveralls@^3.0.2, required by debug@4.4.3",
    "missing: karma-browserify@^6.0.0, required by debug@4.4.3",
    "missing: karma-chrome-launcher@^2.2.0, required by debug@4.4.3",
    "missing: karma-mocha@^1.3.0, required by debug@4.4.3",
    "missing: karma@^3.1.4, required by debug@4.4.3",
    "missing: mocha-lcov-reporter@^1.2.0, required by debug@4.4.3",
    "missing: mocha@^5.2.0, required by debug@4.4.3",
    "missing: ms@^2.1.3, required by debug@4.4.3",
    "missing: sinon@^14.0.0, required by debug@4.4.3",
    "missing: xo@^0.23.0, required by debug@4.4.3",
    "missing: @types/node@^14.0.1, required by decompress-response@6.0.0",
    "missing: ava@^2.2.0, required by decompress-response@6.0.0",
    "missing: get-stream@^5.0.0, required by decompress-response@6.0.0",
    "extraneous: mimic-response@3.1.0 <USER_HOME>/develop/DeiDei-r02-t03-a/game/desktop/node_modules/decompress-response/node_modules/mimic-response",
    "missing: pify@^5.0.0, required by decompress-response@6.0.0",
    "missing: tsd@^0.11.0, required by decompress-response@6.0.0",
    "missing: xo@^0.30.0, required by decompress-response@6.0.0",
    "missing: clone@^1.0.2, required by defaults@1.0.4",
    "missing: tap@^2.0.0, required by defaults@1.0.4",
    "missing: @ava/typescript@^1.1.0, required by defer-to-connect@2.0.1",
    "missing: @sindresorhus/tsconfig@^0.7.0, required by defer-to-connect@2.0.1",
    "missing: @types/node@^13.5.0, required by defer-to-connect@2.0.1",
    "missing: @typescript-eslint/eslint-plugin@^2.18.0, required by defer-to-connect@2.0.1",
    "missing: @typescript-eslint/parser@^2.18.0, required by defer-to-connect@2.0.1",
    "missing: ava@^3.2.0, required by defer-to-connect@2.0.1",
    "missing: coveralls@^3.0.9, required by defer-to-connect@2.0.1",
    "missing: create-cert@^1.0.6, required by defer-to-connect@2.0.1",
    "missing: del-cli@^3.0.0, required by defer-to-connect@2.0.1",
    "missing: eslint-config-xo-typescript@^0.24.1, required by defer-to-connect@2.0.1",
    "missing: nyc@^15.0.0, required by defer-to-connect@2.0.1",
    "missing: p-event@^4.1.0, required by defer-to-connect@2.0.1",
    "missing: typescript@^3.7.5, required by defer-to-connect@2.0.1",
    "missing: xo@^0.25.3, required by defer-to-connect@2.0.1",
    "missing: @ljharb/eslint-config@^21.1.0, required by define-data-property@1.1.4",
    "missing: @types/call-bind@^1.0.5, required by define-data-property@1.1.4",
    "missing: @types/define-properties@^1.1.5, required by define-data-property@1.1.4",
    "missing: @types/es-value-fixtures@^1.4.4, required by define-data-property@1.1.4",
    "missing: @types/for-each@^0.3.3, required by define-data-property@1.1.4",
    "missing: @types/get-intrinsic@^1.2.2, required by define-data-property@1.1.4",
    "missing: @types/gopd@^1.0.3, required by define-data-property@1.1.4",
    "missing: @types/has-property-descriptors@^1.0.3, required by define-data-property@1.1.4",
    "missing: @types/object-inspect@^1.8.4, required by define-data-property@1.1.4",
    "missing: @types/object.getownpropertydescriptors@^2.1.4, required by define-data-property@1.1.4",
    "missing: @types/tape@^5.6.4, required by define-data-property@1.1.4",
    "missing: aud@^2.0.4, required by define-data-property@1.1.4",
    "missing: auto-changelog@^2.4.0, required by define-data-property@1.1.4",
    "missing: es-define-property@^1.0.0, required by define-data-property@1.1.4",
    "missing: es-errors@^1.3.0, required by define-data-property@1.1.4",
    "missing: es-value-fixtures@^1.4.2, required by define-data-property@1.1.4",
    "missing: eslint@=8.8.0, required by define-data-property@1.1.4",
    "missing: evalmd@^0.0.19, required by define-data-property@1.1.4",
    "missing: for-each@^0.3.3, required by define-data-property@1.1.4",
    "missing: gopd@^1.0.1, required by define-data-property@1.1.4",
    "missing: hasown@^2.0.1, required by define-data-property@1.1.4",
    "missing: in-publish@^2.0.1, required by define-data-property@1.1.4",
    "missing: npmignore@^0.3.1, required by define-data-property@1.1.4",
    "missing: nyc@^10.3.2, required by define-data-property@1.1.4",
    "missing: object-inspect@^1.13.1, required by define-data-property@1.1.4",
    "missing: object.getownpropertydescriptors@^2.1.7, required by define-data-property@1.1.4",
    "missing: reflect.ownkeys@^1.1.4, required by define-data-property@1.1.4",
    "missing: safe-publish-latest@^2.0.0, required by define-data-property@1.1.4",
    "missing: tape@^5.7.4, required by define-data-property@1.1.4",
    "missing: typescript@next, required by define-data-property@1.1.4",
    "missing: @ljharb/eslint-config@^21.1.0, required by define-properties@1.2.1",
